# language: TR
0	ANASAYFA
1	TEDAVİ
2	CLIMATE CTRL
3	NEMLİLİK DÜZEYİ
4	ISITILMIŞ TÜP
5	YÜKSELME
6	AYARLAR
7	SEÇENEKLER
8	HATIRLATMALAR
9	KONFİGÜRASYON
10	UYKU KALİTESİ
11	UYKU RAPORU
12	AY. GÖRÜNTÜLE
13	SERVİS
14	MASKE OTURUMU
15	Mod
16	Basıncı Ayarla
17	Azami Basınç
18	Min Basınç
19	IPAP
20	Azami IPAP
21	EPAP
22	Min EPAP
23	BD
24	Min BD
25	Azami BD
26	Soln Oranı
27	Ydklme Oranı
28	Easy-Breathe
29	Ti
30	Yükslm Süre
31	Tetik
32	Döngü
33	Azami Ramp
34	Basıncı Başlat
35	EPAP Başlat
36	EPR
37	EPR Düzeyi
38	Maske
39	Maske Oturumu ->
40	Tüp
41	AB Filtresi
42	<- GERİ
43	<<- ANASAYFA
44	Climate Ctrl
45	Uyku Kalitesi
46	Sızıntı Uyarısı
47	SmartStart
48	EPR Nefes Al
49	Erişim
50	Tarih
51	Zaman
52	Yükseklik
53	Maske
54	Su Hazne
55	Tüp
56	Filtre
57	SD Kartı
58	Servis
59	Özel 1
60	Özel 2
61	Dil
62	Varsayılana Dön ->
63	Verileri Sil ->
64	Basınç Birimi
65	Sıcaklık Birimi
66	Süre
67	Kullanım
68	Maske Oturumu
69	AHI
70	Kullanln Gün
71	Gün >4 saat
72	Ort. Kullan.
73	Kul. Saat
74	Basınç
75	İnsp. Basınç
76	Eksp. Basınç
77	% Doğal T
78	% Doğal D
79	Toplam AI
80	Merkezi AI
81	Topl. Saat
82	Yazılım
83	BID
84	VID
85	RID
86	HID
87	Başlat
88	SpO2
89	Sızıntı
90	MV
91	HdMV
92	Nabız
93	RR
94	Vt
95	BD
96	Ti
97	I:E
98	% Doğal
99	Teti
100	MaxTi
101	Min Ti
102	Dev
103	Tekrarla
104	Bilgi
105	Dial tuşu
106	Kurulum
107	3sn
108	°C
109	°F
110	%
111	dk.
112	L/dk
113	ml
114	saat
115	s
116	Min
117	ms
118	ay
119	--
120	Isınma
121	
122	Lütfen Bekleyiniz:
123	Tamamlandı:
124	Emin misiniz?
125	Hatırlatma:
126	Dikkat:
127	Lütfen Bekleyiniz…
128	Hata:
129	Evet
130	Hayır
131	Mask Events
132	Mask Off
133	Mask Dur
134	Mask On
135	Flow
136	Mask Pressure
137	Therapy Pressure
138	Insp Pressure
139	Exp Pressure
140	Mask Pres Med
141	Mask Pres 95
142	Mask Pres Max
143	Insp Pres Med
144	Insp Pres 95
145	Insp Pres Max
146	Therapy Pres Med
147	Therapy Pres 95
148	Therapy Pres Max
149	Exp Pres Med
150	Exp Pres 95
151	Exp Pres Max
152	Leak Med
153	Leak 95
154	Leak Max
155	RR Med
156	RR 95
157	RR Max
158	Min Vent
159	Min Vent Med
160	Min Vent 95
161	Min Vent Max
162	Tid Vol Med
163	Tid Vol 95
164	Tid Vol Max
165	I:E Med
166	I:E 95
167	I:E Max
168	Targ Vent
169	Targ Vent Med
170	Targ Vent 95
171	Targ Vent Max
172	Snore Index
173	FFL Index
174	HI
175	AHI
176	AI
177	CAI
178	OAI
179	UAI
180	Resp Event
181	Te
182	
183	L
184	L/s
185	bpm
186	
187	
188	days
189	cmH2O
190	Kplı
191	Açık
192	Hasta
193	
194	Hypopnea
195	Central Apnea
196	Obstructive Apnea
197	Apnea
198	Arousal
199	Kplı
200	10
201	
202	
203	Min Ti
204	MaxTi
205	Timed
206	°C
207	°F
208	Manuel
209	Otomatik
210	Hasta
211	cmH2O
212	hPa
213	
214	Güncelleme gerçekleştirilsin mi?
215	Veriler SD karta yeniden yazılıyor, devam etmek için evet'e basın
216	Tüm veriler silinsin mi?
217	Fabrika ayarlarına dönülsün mü?
218	Kplı
219	1
220	2
221	3
