# language: PL
211	Błąd pamięci ustawień. Skontaktuj się z dystrybutorem
212	Sprawdź, czy śpisz zdrowo.\nResMed.com/myAir
213	Usterka systemu, zapoznaj się z instrukcją użytkowania, Błąd
214	Wykryto dużą nieszczelność. Sprawdź zbiornik na wodę lub osłonę boczną
215	Rura zatkana, sprawdź rurę
216	Wykryto dużą nieszczelność. Podłącz rurę
217	Wykryto nieszczelność. Sprawdź konfigurację i wszystkie połączenia
218	Wykryto niski poziom SpO2
219	Brak danych SpO2, sprawdź połączenie czujnika oksymetrycznego z modułem/palcem
220	Sprawdź podłączenie oksymetru lub naciśnij OK, aby kont. bez oksymetrii
221	Wykryto niski poziom MV
222	Wykryto maskę bez wylotów, użyj maski z wylotami lub udrożnij otwory
223	Wykryto bezdech
224	
225	L
226	Uruch.ogrzewan.
227	Zatrzym. ogrzew.
228	
229	
230	Nagrzewanie
231	Gotowy
232	Chłodzenie
233	
234	
235	
236	Nis. SpO2
237	Duż. niesz.
238	Niskie MV
239	Brak SpO2
240	Bezdech
241	Bez otwor.
242	Brak oks.
243	CPAP
244	AutoSet
245	APAP
246	S
247	ST
248	T
249	VAuto
250	ASV
251	ASVAuto
252	iVAPS
253	PAC
254	AutoSet for Her
255	Wył.
256	10
257	Wył.
258	Wł.
259	Auto
260	Tylko narast.
261	Stale
262	Standardowa
263	Łagodna
264	Wkładki
265	Pełnotwarz.
266	Nosowa
267	Pediatrycz.
268	SlimLine
269	Standardowa
270	3 m
271	Niski
272	Średni
273	Wysoki
274	Plus
275	Wł.
276	English
277	Français
278	Deutsch
279	Italiano
280	Español
281	Español
282	Português
283	Português
284	Nederlands
285	Svenska
286	Dansk
287	Norsk
288	Suomi
289	ニホンゴ
290	Русский
291	Türkçe
292	繁體中文
293	简体中文
294	Polski
295	日本語
296	Sty
297	Lut
298	Mar
299	Kwi
300	Maj
301	Cze
302	Lip
303	Sie
304	Wrz
305	Paź
306	Lis
307	Gru
308	1 dzień
309	1 tydz.
310	1 mies.
311	3 mies.
312	6 mies.
313	1 rok
314	
315	
316	Ti min.
317	Ti max
318	Czas.
319	Wył.
320	Wł.
321	Auto
322	Ręcz.
323	B. niski
324	Niski
325	Średni
326	Wysoki
327	B. wysoki
328	Nie
329	Tak
330	cmH2O
331	hPa
332	cm
333	"
334	°C
335	°F
336	Min
337	
338	
339	Hypopnea
340	Central Apnea
341	Obstructive Apnea
342	Apnea
343	Arousal
344	No CSR Event
345	CSR Start
346	CSR End
347	Motor fault
348	High pressure fault
349	High Temperature fault
350	Sensor fault
351	System error
352	Calibration Reset to default
353	Settings Reset to default
354	Over voltage fault
355	Alarm Unit fault
356	Humidifier tub/endcap Open
357	Tube Blocked
358	Tube Disconnected
359	High Leak
360	Non Vented Mask
361	Low Min Ventilation
362	Apnoea Alarm
363	Low SpO2
364	SpO2 Disconnected
365	Invalid SpO2 Data
